"Status","Year","Ethnicity","Function_of_post","Responsibility_level_grouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2023","Mixed","Digital, Data & Technology","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Digital, Data & Technology","SEO/HEO","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Digital, Data & Technology","SEO/HEO","Male","15","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Digital, Data & Technology","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Digital, Data & Technology","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Digital, Data & Technology","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Digital, Data & Technology","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","EO","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","EO","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Finance","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Grants Management","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Grants Management","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Grants Management","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Grants Management","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Grants Management","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Grants Management","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Grants Management","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Grants Management","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Grants Management","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Grants Management","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Grants Management","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Grants Management","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","AA/AO","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","EO","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","SEO/HEO","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Human Resources","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Internal Audit","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","AA/AO","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","AA/AO","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","EO","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","EO","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","G6/G7","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","G6/G7","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","SEO/HEO","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Legal","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","No function","AA/AO","Female","200","[c]","24630","22520"
"New entrant CS","2023","Mixed","No function","AA/AO","Male","135","[c]","25650","23340"
"New entrant CS","2023","Mixed","No function","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","No function","EO","Female","85","[c]","28290","28120"
"New entrant CS","2023","Mixed","No function","EO","Male","40","[c]","28060","28120"
"New entrant CS","2023","Mixed","No function","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","No function","G6/G7","Female","20","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","No function","G6/G7","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","No function","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","No function","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","No function","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","No function","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","No function","SEO/HEO","Female","55","[c]","36220","34700"
"New entrant CS","2023","Mixed","No function","SEO/HEO","Male","50","[c]","36760","35220"
"New entrant CS","2023","Mixed","No function","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","No function","Unknown","Female","110","[c]","23820","23640"
"New entrant CS","2023","Mixed","No function","Unknown","Male","30","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","No function","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","EO","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","SEO/HEO","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","SEO/HEO","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","Unknown","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Project Delivery","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","SEO/HEO","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Property","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Security","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","AA/AO","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","EO","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","EO","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","SEO/HEO","Female","20","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","SEO/HEO","Male","20","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Mixed","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","SEO/HEO","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Analysis","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Commercial","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Communications","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Counter Fraud","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Counter Fraud","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Counter Fraud","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Counter Fraud","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Counter Fraud","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Counter Fraud","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Counter Fraud","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Counter Fraud","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Counter Fraud","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Counter Fraud","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Counter Fraud","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Counter Fraud","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Debt","AA/AO","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Debt","AA/AO","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Debt","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Debt","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Debt","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Debt","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Debt","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Debt","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Debt","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","SEO/HEO","Female","10","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","SEO/HEO","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Digital, Data & Technology","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Finance","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Grants Management","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Grants Management","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Grants Management","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Other ethnicity","Grants Management","EO","Female","[c]","[c]","[c]","[c]"
