"Status","Year","Disability","Ethnicity","Function_of_post","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","Mixed","Digital, Data & Technology","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Finance","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Finance","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Finance","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Finance","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Finance","G7","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Finance","HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Finance","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Finance","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Finance","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Grants Management","AO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Grants Management","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Grants Management","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Grants Management","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Grants Management","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Grants Management","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Grants Management","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Human Resources","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Human Resources","AO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Human Resources","EO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Human Resources","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Human Resources","G7","10","10","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Human Resources","HEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Human Resources","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Human Resources","SEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Human Resources","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Internal Audit","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Internal Audit","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Internal Audit","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Internal Audit","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Internal Audit","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Internal Audit","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Internal Audit","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Internal Audit","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Legal","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Legal","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Legal","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Legal","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Legal","G7","25","25","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Legal","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Legal","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Legal","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Legal","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","No function","AA","30","25","22680","23000"
"In post","2023","Declared disabled","Mixed","No function","AO","255","230","24470","22400"
"In post","2023","Declared disabled","Mixed","No function","EO","330","300","29310","28120"
"In post","2023","Declared disabled","Mixed","No function","G6","25","25","[c]","[c]"
"In post","2023","Declared disabled","Mixed","No function","G7","65","65","57050","55370"
"In post","2023","Declared disabled","Mixed","No function","HEO","150","140","35370","35000"
"In post","2023","Declared disabled","Mixed","No function","SCS level","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","No function","SEO","75","70","43730","42510"
"In post","2023","Declared disabled","Mixed","No function","Unknown","170","160","31870","29130"
"In post","2023","Declared disabled","Mixed","Project Delivery","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Project Delivery","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Project Delivery","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Project Delivery","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Project Delivery","G7","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Project Delivery","HEO","30","30","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Project Delivery","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Project Delivery","SEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Project Delivery","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Property","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Property","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Property","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Property","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Property","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Property","HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Property","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Property","SEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Property","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Security","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Security","AO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Security","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Security","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Security","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Security","HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Security","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Security","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Security","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Unknown","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Unknown","AO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Unknown","EO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Unknown","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Unknown","G7","10","10","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Unknown","HEO","25","25","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Unknown","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Unknown","SEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Mixed","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Analysis","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Analysis","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Analysis","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Analysis","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Analysis","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Analysis","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Analysis","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Analysis","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Analysis","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Commercial","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Commercial","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Commercial","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Commercial","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Commercial","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Commercial","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Commercial","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Commercial","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Commercial","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Communications","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Communications","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Communications","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Communications","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Communications","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Communications","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Communications","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Communications","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Communications","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Counter Fraud","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Counter Fraud","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Counter Fraud","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Counter Fraud","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Counter Fraud","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Counter Fraud","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Counter Fraud","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Counter Fraud","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Debt","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Debt","AO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Debt","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Debt","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Debt","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Debt","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Debt","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Debt","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Digital, Data & Technology","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Digital, Data & Technology","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Digital, Data & Technology","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Digital, Data & Technology","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Digital, Data & Technology","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Digital, Data & Technology","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Digital, Data & Technology","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Digital, Data & Technology","SEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Digital, Data & Technology","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Finance","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Finance","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Finance","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Finance","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Finance","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Finance","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Finance","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Finance","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Finance","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Grants Management","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Grants Management","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Grants Management","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Grants Management","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Grants Management","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Grants Management","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Grants Management","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Human Resources","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Human Resources","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Human Resources","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Human Resources","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Human Resources","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Human Resources","HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Human Resources","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Other ethnicity","Human Resources","SEO","[c]","[c]","[c]","[c]"
