"Status","Year","Disability","Function_of_post","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2023","Undeclared","Digital, Data & Technology","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Digital, Data & Technology","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Finance","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Finance","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Finance","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Finance","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Grants Management","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Grants Management","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Human Resources","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Human Resources","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Human Resources","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Human Resources","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Internal Audit","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Internal Audit","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Internal Audit","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Internal Audit","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Legal","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Legal","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Legal","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","No function","Heterosexual / straight","220","[c]","34870","30350"
"Leaver Dept.","2023","Undeclared","No function","LGBO","35","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","No function","Undeclared","155","[c]","38710","33630"
"Leaver Dept.","2023","Undeclared","No function","Unknown","50","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Project Delivery","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Project Delivery","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Project Delivery","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Project Delivery","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Property","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Property","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Property","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Property","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Security","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Security","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Security","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Security","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Unknown","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Analysis","Heterosexual / straight","40","[c]","38450","36970"
"Leaver Dept.","2023","Unknown","Analysis","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Analysis","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Analysis","Unknown","140","[c]","36730","33250"
"Leaver Dept.","2023","Unknown","Commercial","Heterosexual / straight","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Commercial","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Commercial","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Commercial","Unknown","65","[c]","40980","36940"
"Leaver Dept.","2023","Unknown","Communications","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Communications","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Communications","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Communications","Unknown","75","[c]","38580","34550"
"Leaver Dept.","2023","Unknown","Counter Fraud","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Counter Fraud","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Counter Fraud","Unknown","60","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Debt","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Debt","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Debt","Unknown","50","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Digital, Data & Technology","Heterosexual / straight","60","[c]","40920","37590"
"Leaver Dept.","2023","Unknown","Digital, Data & Technology","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Digital, Data & Technology","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Digital, Data & Technology","Unknown","155","[c]","39080","36380"
"Leaver Dept.","2023","Unknown","Finance","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Finance","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Finance","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Finance","Unknown","110","[c]","37650","33250"
"Leaver Dept.","2023","Unknown","Grants Management","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Grants Management","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Human Resources","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Human Resources","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Human Resources","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Human Resources","Unknown","85","[c]","38220","32640"
"Leaver Dept.","2023","Unknown","Internal Audit","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Internal Audit","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Internal Audit","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Legal","Heterosexual / straight","30","[c]","34980","30280"
"Leaver Dept.","2023","Unknown","Legal","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Legal","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Legal","Unknown","55","[c]","46550","48410"
"Leaver Dept.","2023","Unknown","No function","Heterosexual / straight","390","[c]","36320","32530"
"Leaver Dept.","2023","Unknown","No function","LGBO","50","[c]","35240","33830"
"Leaver Dept.","2023","Unknown","No function","Undeclared","55","[c]","38240","36180"
"Leaver Dept.","2023","Unknown","No function","Unknown","1530","[c]","38450","34170"
"Leaver Dept.","2023","Unknown","Project Delivery","Heterosexual / straight","30","[c]","39100","36840"
"Leaver Dept.","2023","Unknown","Project Delivery","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Project Delivery","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Project Delivery","Unknown","145","[c]","35820","32960"
"Leaver Dept.","2023","Unknown","Property","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Property","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Property","Unknown","45","[c]","31020","23760"
"Leaver Dept.","2023","Unknown","Security","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Security","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Security","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Security","Unknown","50","[c]","31600","27500"
"Leaver Dept.","2023","Unknown","Unknown","Heterosexual / straight","265","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","LGBO","25","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","Undeclared","175","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","Unknown","495","[c]","35360","32000"
"New entrant CS","2023","Declared disabled","Analysis","Heterosexual / straight","70","[c]","34950","33050"
"New entrant CS","2023","Declared disabled","Analysis","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Analysis","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Analysis","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Commercial","Heterosexual / straight","35","[c]","37510","34420"
"New entrant CS","2023","Declared disabled","Commercial","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Commercial","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Commercial","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Communications","Heterosexual / straight","20","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Communications","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Communications","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Communications","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Counter Fraud","Heterosexual / straight","55","[c]","28950","27570"
"New entrant CS","2023","Declared disabled","Counter Fraud","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Counter Fraud","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Counter Fraud","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Debt","Heterosexual / straight","90","[c]","22330","21690"
"New entrant CS","2023","Declared disabled","Debt","LGBO","20","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Debt","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Debt","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Digital, Data & Technology","Heterosexual / straight","145","[c]","37850","34700"
"New entrant CS","2023","Declared disabled","Digital, Data & Technology","LGBO","40","[c]","36140","34290"
"New entrant CS","2023","Declared disabled","Digital, Data & Technology","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Digital, Data & Technology","Unknown","30","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Finance","Heterosexual / straight","45","[c]","37980","34400"
"New entrant CS","2023","Declared disabled","Finance","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Finance","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Finance","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Grants Management","Heterosexual / straight","35","[c]","22190","22150"
"New entrant CS","2023","Declared disabled","Grants Management","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Grants Management","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Grants Management","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Human Resources","Heterosexual / straight","80","[c]","30420","28830"
"New entrant CS","2023","Declared disabled","Human Resources","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Human Resources","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Human Resources","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Internal Audit","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Internal Audit","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Internal Audit","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Internal Audit","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Legal","Heterosexual / straight","100","[c]","30380","25830"
"New entrant CS","2023","Declared disabled","Legal","LGBO","30","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Legal","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Legal","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","No function","Heterosexual / straight","1505","[c]","26870","23640"
"New entrant CS","2023","Declared disabled","No function","LGBO","430","[c]","26870","24070"
"New entrant CS","2023","Declared disabled","No function","Undeclared","130","[c]","26580","25610"
"New entrant CS","2023","Declared disabled","No function","Unknown","135","[c]","26890","25610"
"New entrant CS","2023","Declared disabled","Project Delivery","Heterosexual / straight","70","[c]","33870","32500"
"New entrant CS","2023","Declared disabled","Project Delivery","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Project Delivery","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Project Delivery","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Property","Heterosexual / straight","40","[c]","34400","30930"
"New entrant CS","2023","Declared disabled","Property","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Property","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Property","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Heterosexual / straight","30","[c]","31080","28120"
"New entrant CS","2023","Declared disabled","Security","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Heterosexual / straight","185","[c]","31390","29100"
"New entrant CS","2023","Declared disabled","Unknown","LGBO","70","[c]","29900","29100"
"New entrant CS","2023","Declared disabled","Unknown","Undeclared","20","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Unknown","65","[c]","29280","28840"
"New entrant CS","2023","Declared non-disabled","Analysis","Heterosexual / straight","545","[c]","34900","33000"
"New entrant CS","2023","Declared non-disabled","Analysis","LGBO","75","[c]","34530","31560"
"New entrant CS","2023","Declared non-disabled","Analysis","Undeclared","35","[c]","32550","32940"
"New entrant CS","2023","Declared non-disabled","Analysis","Unknown","35","[c]","29700","30350"
"New entrant CS","2023","Declared non-disabled","Commercial","Heterosexual / straight","220","[c]","37320","32750"
"New entrant CS","2023","Declared non-disabled","Commercial","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Commercial","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Commercial","Unknown","65","[c]","77900","70930"
"New entrant CS","2023","Declared non-disabled","Communications","Heterosexual / straight","210","[c]","38840","35410"
"New entrant CS","2023","Declared non-disabled","Communications","LGBO","20","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Communications","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Communications","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Counter Fraud","Heterosexual / straight","370","[c]","28180","27650"
"New entrant CS","2023","Declared non-disabled","Counter Fraud","LGBO","35","[c]","29410","27890"
"New entrant CS","2023","Declared non-disabled","Counter Fraud","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Counter Fraud","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Debt","Heterosexual / straight","730","[c]","22720","22520"
"New entrant CS","2023","Declared non-disabled","Debt","LGBO","75","[c]","22730","22520"
"New entrant CS","2023","Declared non-disabled","Debt","Undeclared","30","[c]","22420","22520"
"New entrant CS","2023","Declared non-disabled","Debt","Unknown","75","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Digital, Data & Technology","Heterosexual / straight","1350","[c]","40800","37690"
"New entrant CS","2023","Declared non-disabled","Digital, Data & Technology","LGBO","110","[c]","37260","35010"
"New entrant CS","2023","Declared non-disabled","Digital, Data & Technology","Undeclared","110","[c]","37310","34400"
"New entrant CS","2023","Declared non-disabled","Digital, Data & Technology","Unknown","35","[c]","37680","34850"
"New entrant CS","2023","Declared non-disabled","Finance","Heterosexual / straight","330","[c]","35180","32230"
"New entrant CS","2023","Declared non-disabled","Finance","LGBO","30","[c]","33070","27800"
"New entrant CS","2023","Declared non-disabled","Finance","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Finance","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Grants Management","Heterosexual / straight","180","[c]","23080","22150"
"New entrant CS","2023","Declared non-disabled","Grants Management","LGBO","20","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Grants Management","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Grants Management","Unknown","40","[c]","21990","22150"
"New entrant CS","2023","Declared non-disabled","Human Resources","Heterosexual / straight","385","[c]","34820","31300"
"New entrant CS","2023","Declared non-disabled","Human Resources","LGBO","35","[c]","35130","29380"
"New entrant CS","2023","Declared non-disabled","Human Resources","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Human Resources","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Internal Audit","Heterosexual / straight","25","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Internal Audit","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Internal Audit","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Internal Audit","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Legal","Heterosexual / straight","875","[c]","35640","29660"
"New entrant CS","2023","Declared non-disabled","Legal","LGBO","75","[c]","33240","26900"
"New entrant CS","2023","Declared non-disabled","Legal","Undeclared","50","[c]","40920","38220"
"New entrant CS","2023","Declared non-disabled","Legal","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","No function","Heterosexual / straight","12245","[c]","28310","25310"
"New entrant CS","2023","Declared non-disabled","No function","LGBO","1200","[c]","28080","24870"
"New entrant CS","2023","Declared non-disabled","No function","Undeclared","580","[c]","28880","25480"
"New entrant CS","2023","Declared non-disabled","No function","Unknown","340","[c]","27500","23390"
"New entrant CS","2023","Declared non-disabled","Project Delivery","Heterosexual / straight","575","[c]","40090","34850"
"New entrant CS","2023","Declared non-disabled","Project Delivery","LGBO","40","[c]","35750","32500"
"New entrant CS","2023","Declared non-disabled","Project Delivery","Undeclared","35","[c]","36710","36230"
"New entrant CS","2023","Declared non-disabled","Project Delivery","Unknown","35","[c]","38020","31000"
"New entrant CS","2023","Declared non-disabled","Property","Heterosexual / straight","315","[c]","34470","27650"
"New entrant CS","2023","Declared non-disabled","Property","LGBO","30","[c]","29650","22520"
"New entrant CS","2023","Declared non-disabled","Property","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Property","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Security","Heterosexual / straight","170","[c]","31200","27830"
"New entrant CS","2023","Declared non-disabled","Security","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Security","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Security","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Unknown","Heterosexual / straight","1065","[c]","34140","30440"
"New entrant CS","2023","Declared non-disabled","Unknown","LGBO","115","[c]","32800","29100"
"New entrant CS","2023","Declared non-disabled","Unknown","Undeclared","60","[c]","32880","29100"
"New entrant CS","2023","Declared non-disabled","Unknown","Unknown","30","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","Heterosexual / straight","20","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Analysis","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Commercial","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Communications","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Counter Fraud","Heterosexual / straight","15","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Counter Fraud","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Counter Fraud","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Debt","Heterosexual / straight","20","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Debt","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Debt","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Debt","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Digital, Data & Technology","Heterosexual / straight","35","[c]","40670","37760"
"New entrant CS","2023","Undeclared","Digital, Data & Technology","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Digital, Data & Technology","Undeclared","30","[c]","40700","39110"
"New entrant CS","2023","Undeclared","Digital, Data & Technology","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Finance","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Finance","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Finance","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Finance","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Grants Management","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Grants Management","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Grants Management","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Human Resources","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Human Resources","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Human Resources","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Human Resources","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Internal Audit","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Internal Audit","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Internal Audit","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Legal","Heterosexual / straight","25","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Legal","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Legal","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Legal","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","No function","Heterosexual / straight","410","[c]","27030","23640"
"New entrant CS","2023","Undeclared","No function","LGBO","95","[c]","26510","23230"
"New entrant CS","2023","Undeclared","No function","Undeclared","210","[c]","29970","27820"
"New entrant CS","2023","Undeclared","No function","Unknown","30","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Project Delivery","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Project Delivery","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Project Delivery","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Project Delivery","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Property","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Property","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Property","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Property","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Security","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Security","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Security","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Unknown","Heterosexual / straight","25","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Unknown","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Unknown","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","Unknown","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Analysis","Heterosexual / straight","235","[c]","33790","31560"
"New entrant CS","2023","Unknown","Analysis","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Analysis","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Analysis","Unknown","345","[c]","31700","30730"
"New entrant CS","2023","Unknown","Commercial","Heterosexual / straight","135","[c]","33020","32500"
"New entrant CS","2023","Unknown","Commercial","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Commercial","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Commercial","Unknown","190","[c]","32680","28840"
"New entrant CS","2023","Unknown","Communications","Heterosexual / straight","95","[c]","39210","37690"
"New entrant CS","2023","Unknown","Communications","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Communications","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Communications","Unknown","145","[c]","37030","35410"
"New entrant CS","2023","Unknown","Counter Fraud","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Counter Fraud","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Counter Fraud","Unknown","110","[c]","29880","28120"
"New entrant CS","2023","Unknown","Debt","Heterosexual / straight","20","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Debt","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Debt","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Debt","Unknown","585","[c]","22920","22520"
"New entrant CS","2023","Unknown","Digital, Data & Technology","Heterosexual / straight","325","[c]","37510","33990"
"New entrant CS","2023","Unknown","Digital, Data & Technology","LGBO","35","[c]","35370","32560"
"New entrant CS","2023","Unknown","Digital, Data & Technology","Undeclared","35","[c]","37550","34170"
"New entrant CS","2023","Unknown","Digital, Data & Technology","Unknown","890","[c]","39210","35000"
"New entrant CS","2023","Unknown","Finance","Heterosexual / straight","110","[c]","33530","28800"
