"Status","Year","Disability","Ethnicity","Region_ITL1","Region_ITL3","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2023","Declared disabled","Mixed","London","Haringey and Islington","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","London","Harrow and Hillingdon","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","London","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","London","Kensington & Chelsea and Hammersmith & Fulham","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","London","Lambeth","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","London","Lewisham and Southwark","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","London","Merton, Kingston upon Thames and Sutton","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","London","Redbridge and Waltham Forest","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","London","Tower Hamlets","5","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","London","Wandsworth","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","London","Westminster","20","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North East (England)","Darlington","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North East (England)","Durham","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North East (England)","Hartlepool and Stockton-on-Tees","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North East (England)","Northumberland","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North East (England)","South Teesside","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North East (England)","Sunderland","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North East (England)","Tyneside","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Blackburn with Darwen","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Blackpool","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Cheshire East","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Cheshire West and Chester","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Chorley and West Lancashire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","East Cumbria","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","East Lancashire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","East Merseyside","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Greater Manchester North East","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Greater Manchester North West","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Greater Manchester South East","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Greater Manchester South West","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Lancaster and Wyre","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Liverpool","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Manchester","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Mid Lancashire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Sefton","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Warrington","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","West Cumbria","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","North West (England)","Wirral","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Northern Ireland","Antrim and Newtownabbey","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Northern Ireland","Ards and North Down","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Northern Ireland","Armagh City, Banbridge and Craigavon","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Northern Ireland","Belfast","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Northern Ireland","Causeway Coast and Glens","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Northern Ireland","Derry City and Strabane","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Northern Ireland","Fermanagh and Omagh","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Northern Ireland","Lisburn and Castlereagh","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Northern Ireland","Newry, Mourne and Down","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Overseas","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Aberdeen City and Aberdeenshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Angus and Dundee City","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Caithness and Sutherland, and Ross and Cromarty","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","City of Edinburgh","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Dumfries and Galloway","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","East Ayrshire and North Ayrshire mainland","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","East Lothian and Midlothian","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Falkirk","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Glasgow City","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Inverclyde, East Renfrewshire, and Renfrewshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Inverness and Nairn, Moray, and Badenoch and Strathspey","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Na h-Eileanan Siar","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","North Lanarkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Orkney Islands","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Perth and Kinross, and Stirling","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Scottish Borders","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","Shetland Islands","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","South Ayrshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","South Lanarkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Scotland","West Lothian","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","Berkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","Brighton and Hove","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","Buckinghamshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","Central Hampshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","East Kent","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","East Surrey","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","East Sussex CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","Isle of Wight","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","Kent Thames Gateway","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","Medway","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","Mid Kent","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","Milton Keynes","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","North Hampshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","Oxfordshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","Portsmouth","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","South Hampshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","Southampton","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","West Kent","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","West Surrey","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","West Sussex (North East)","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South East (England)","West Sussex (South West)","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South West (England)","Bath and North East Somerset, North Somerset and South Gloucestershire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South West (England)","Bournemouth, Christchurch and Poole","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South West (England)","Bristol, City of","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South West (England)","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South West (England)","Devon CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South West (England)","Dorset","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South West (England)","Gloucestershire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South West (England)","Plymouth","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South West (England)","Somerset CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South West (England)","Swindon","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South West (England)","Torbay","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","South West (England)","Wiltshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Wales","Bridgend and Neath Port Talbot","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Wales","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Wales","Central Valleys","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Wales","Conwy and Denbighshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Wales","Flintshire and Wrexham","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Wales","Gwent Valleys","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Wales","Gwynedd","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Wales","Isle of Anglesey","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Wales","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Wales","Powys","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Wales","South West Wales","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Wales","Swansea","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Birmingham","5","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Coventry","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Dudley","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Herefordshire, County of","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Sandwell","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Shropshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Solihull","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Staffordshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Stoke-on-Trent","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Telford and Wrekin","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Walsall","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Warwickshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Wolverhampton","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","West Midlands (England)","Worcestershire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Yorkshire and The Humber","Barnsley, Doncaster and Rotherham","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Yorkshire and The Humber","Bradford","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Yorkshire and The Humber","Calderdale and Kirklees","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Yorkshire and The Humber","East Riding of Yorkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Yorkshire and The Humber","Kingston upon Hull, City of","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Yorkshire and The Humber","Leeds","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Yorkshire and The Humber","North Yorkshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Yorkshire and The Humber","North and North East Lincolnshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Yorkshire and The Humber","Sheffield","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Yorkshire and The Humber","Wakefield","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Mixed","Yorkshire and The Humber","York","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Other ethnicity","East Midlands (England)","Derby","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Other ethnicity","East Midlands (England)","East Derbyshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Other ethnicity","East Midlands (England)","Leicester","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Other ethnicity","East Midlands (England)","Leicestershire CC and Rutland","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Other ethnicity","East Midlands (England)","Lincolnshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Other ethnicity","East Midlands (England)","North Northamptonshire","[c]","[c]","[c]","[c]"
