"Status","Year","Age","Region_london","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2023","65+","Outside London","AO","155","[c]","22200","22220"
"New entrant CS","2023","65+","Outside London","EO","45","[c]","28030","27080"
"New entrant CS","2023","65+","Outside London","G6","5","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","G7","15","[c]","54180","54330"
"New entrant CS","2023","65+","Outside London","HEO","25","[c]","35230","34850"
"New entrant CS","2023","65+","Outside London","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","SEO","45","[c]","43370","42350"
"New entrant CS","2023","65+","Outside London","Unknown","20","[c]","26740","23640"
"New entrant CS","2023","65+","Unknown","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","AO","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","EO","50","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","HEO","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","AO","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","EO","20","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","G7","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","SEO","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","EO","[c]","[c]","[c]","[c]"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","",""
"Version","Generated on 2023-07-26, with GIT d545f65.","","","","","","",""
"Data column","Description","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","",""
"","Four organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","",""
"Responsibility_level_ungrouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","",""
"","Responsibility_level_ungrouped shows the mapped grades at a higher level of detail, however not all Government Departments / bodies have distinct grades that map exactly to these levels so figures should be considered as approximations and treated with caution.","","","","","","",""
"Region_london","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","","",""
"","Region_london groups the ITL classifications into ""London"", ""Outside London"": all UK regions excluding London, ""Overseas"", and ""Unknown"".","","","","","","",""
"Age","Age in 10 year bands. Age is calculated as at the reference date in each year (31st March), so entrants or leavers may have been up to one year younger at the date of exit or entry.","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
